,alias,GAMMA_C4H8_Aspen,GAMMA_C4H6_Aspen,S_Aspen,VP_Aspen,GAMMA_Solvent,Alpha_Aspen,MW_Aspen,RHO_Aspen,CPMX_Aspen,MUMX_Aspen,set
1,C8H10-4,1.09292395,1.10816634,0.986245395,1.27805222,1.24349092,2.292550197,106.1674,863.686266,187.878467,0.635345397,train
4,C4H9CL-1,0.947516499,0.921116772,1.028660565,13.5151907,0.904199895,1.32636452,92.56816,881.119317,164.452773,0.426833869,train
15,C7H6O,3.3383454,2.14787992,1.554251413,0.169594336,3.61074491,2.994138307,106.12404,1041.04028,172.403699,1.37609378,train
16,C6H12O2-1,1.130695,0.987118096,1.145450584,1.49271889,0.94601904,2.293627668,116.16008,875.939644,232.713533,0.676820951,train
17,C8H14O2-D2,1.02657936,0.913129617,1.124242759,0.175334348,0.839855578,3.241597276,142.19796,963.799673,247.351173,2.02736319,test
18,C6H15N-1,0.926045857,0.945754439,0.979160994,3.61372545,0.924165828,1.901209788,101.19184,737.461562,229.539643,0.514778244,train
21,C7H14O-D2,1.14138835,1.00484511,1.135884863,0.509087265,1.00638018,2.741681275,114.18756,819.781989,242.801989,0.748008612,train
26,C6H15N-D1,0.913269509,1.0020588,0.911393133,10.57531,0.999673284,1.425878474,101.19184,712.218755,215.967069,0.395037687,train
27,C6H15N-D2,1.14866635,1.23365589,0.93110758,1.21330559,1.43852059,2.298444216,101.19184,764.909192,219.493525,0.790746485,train
31,C10H14-1,0.94115514,0.988373595,0.952226106,0.143263496,1.07856966,3.25507385,134.22116,856.793926,242.200265,0.964682801,train
32,C6H12O-2,1.30617014,1.1233964,1.162697459,2.66761349,1.17546254,2.00333779,100.16068,796.436619,216.035915,0.542601623,test
47,C8H10-2,0.959101406,0.883168335,1.085978027,1.12002217,0.880488086,2.401229847,106.1674,863.269183,180.725758,0.581444717,test
51,C7H14O2-D4,1.0041649,0.903805434,1.111041008,0.813665785,0.825820884,2.577879493,130.18696,868.60624,261.817832,0.803948915,train
52,C7H14O2-D1,0.934239814,0.887334213,1.052861256,0.596962057,0.810433818,2.712559404,130.18696,871.732112,238.979924,0.783831468,train
54,C5H11N,1.1189028,1.06271664,1.052870312,4.28083789,1.0930903,1.805369119,85.14908,857.736515,161.70414,1.37894272,train
58,C4H4S,1.47947426,1.14041918,1.297307416,10.5167487,1.14163275,1.426793058,84.14176,1058.26772,125.947982,0.617958774,train
59,C5H9NO-D2,2.54353696,1.54887729,1.642181067,0.045949305,2.05500963,3.664060664,99.1326,1026.70949,161.702975,1.8902657,train
60,C7H14O-E2,1.02358094,0.947629399,1.080148992,0.770526712,0.919547232,2.575413245,114.18756,811.685752,242.38402,0.707516786,train
61,C5H10O-D2,1.27397549,1.01529193,1.254787369,6.68434695,1.23621748,1.53857353,86.1338,795.583323,175.872254,0.541772203,test
63,C7H12O2-D1,1.00449684,0.863134129,1.163778382,0.726770714,0.744521458,2.651940112,128.17108,895.447204,263.611086,0.859211311,test
64,C8H10-1,0.959101406,0.883168335,1.085978027,0.886179431,0.880488086,2.5029348,106.1674,879.010232,189.341927,0.757730895,train
65,C8H16O3,1.04096213,0.87131577,1.194701354,0.115716641,1.06700707,3.297748919,160.21324,935.609738,310.199051,1.62788207,train
70,C8H19N,0.82038445,0.865817619,0.947525705,0.365038828,0.788718032,2.927302048,129.2456,758.397824,264.868904,0.90869379,train
75,C9H12-2,1.03340662,1.10338648,0.9365772,0.608612416,1.24632667,2.611891422,120.19428,857.764298,214.260471,0.737463561,train
79,C9H12-1,1.01140387,1.04560968,0.967286254,0.463900089,1.16380456,2.736201545,120.19428,859.583288,213.318044,0.802311899,train
81,C6H12O2-2,1.13154585,0.987517831,1.145848525,2.37910061,0.946444065,2.091173646,116.16008,868.99983,204.219323,0.660345686,train
83,C8H14O2,0.888755459,0.794625203,1.118458684,0.276727954,0.638869289,3.101833752,142.19796,890.870709,240.074217,0.938358329,test
87,C11H22O2-D2,0.70710045,0.717843331,0.985034505,0.005664461,0.514145341,4.840921618,186.29448,868.007035,348.289166,1.94883198,test
88,C7H14O2-D5,1.003528,0.90349512,1.110717676,0.56313793,0.825422565,2.737771154,130.18696,871.691967,269.892433,0.85019235,train
89,C9H18O-D1,0.859251089,0.821295328,1.04621451,0.224377313,0.720239978,3.155179646,142.24132,802.590549,293.300925,0.866777378,train
90,C8H16O2-D1,0.861092285,0.835231934,1.03096188,0.273600535,0.725481127,3.07320049,144.21384,865.488933,274.451426,0.944508741,train
95,C10H14-3,0.959638792,1.03837181,0.924176468,0.224066021,1.1576913,3.051520578,134.22116,857.646655,225.571658,0.925517107,test
98,C8H12-D1,0.954400481,1.00388839,0.950703774,0.659185349,1.02067362,2.622927455,108.18328,874.370702,193.552625,0.594884935,train
100,C9H12-6,0.829029356,0.743659624,1.114796782,0.216459233,0.606372313,3.202395184,120.19428,894.511725,211.353768,0.901214676,train
105,C7H12-D1,0.931637047,0.933760144,0.997726293,5.56383726,0.983981982,1.681010228,96.17228,728.639906,200.081249,0.535008549,train
106,C4H9N,1.22825795,1.11266774,1.103885649,8.39158226,1.14496113,1.512867357,71.1222,859.55107,140.3052,0.743373915,train
110,C7H14O2-D6,0.934239814,0.887334213,1.052861256,0.776827986,0.810433818,2.598181269,130.18696,867.901113,220.984992,0.781626261,test
111,C10H20O2-D4,0.774518683,0.743812159,1.041282632,0.020681312,0.556496427,4.259559261,172.2676,863.953453,326.271393,1.658203,train
112,C6H12O-D3,1.30488147,1.12261955,1.16235413,1.51935398,1.17451534,2.2478514,100.16068,810.542479,214.532382,0.582736401,train
115,C9H16-D1,0.819807397,0.842314959,0.973278924,0.494327432,0.843475648,2.754523713,124.22604,753.657302,275.27391,1.00426701,train
116,C6H12O-E3,1.2848144,1.11175424,1.155664043,4.2671756,1.16314563,1.799370646,100.16068,822.186429,216.873422,0.666866041,test
118,C3H6CL2-D2,1.24806456,0.870066809,1.434446812,2.43434732,0.862945154,2.066323326,112.98604,1182.04039,165.684775,0.899774518,train
119,C7H7CL-D2,1.23677821,1.22890771,1.006404468,0.469929844,1.65465615,2.647914945,126.58528,1078.39579,174.50151,0.955956308,train
123,C14H22,0.737044993,0.806317703,0.914087574,0.001492382,0.742987067,5.310781349,190.32868,851.820669,351.752997,2.28821699,train
125,C8H14-D1,0.872248286,0.885802432,0.984698455,1.7541709,0.915097368,2.19093412,110.19916,742.493679,227.157921,0.676644504,train
127,C5H10O-1,1.27301456,1.01513374,1.254036301,4.93940906,1.23547628,1.670150317,86.1338,804.171982,160.157858,0.526958075,test
128,C6H12O-D2,1.13657093,0.957036939,1.187593586,1.65802411,1.07905893,2.177429156,100.16068,817.96252,192.510701,0.72520849,train
129,C7H14O-D1,1.03052633,0.903737465,1.140293913,0.609043443,0.944061458,2.645530207,114.18756,829.911034,207.730861,0.890417095,train
130,C8H16O-E1,0.944870457,0.855270416,1.104762236,0.177360864,0.826366553,3.215209384,128.21444,814.719716,236.049133,1.17906387,train
131,C9H18O,0.873803474,0.811332351,1.076998191,0.059904628,0.72324672,3.721588402,142.24132,821.983549,245.709133,1.45032849,train
141,C6H13N-N3,1.00361709,1.10641279,0.907091005,5.02429609,1.17079806,1.723496428,99.17596,774.601961,187.204995,0.675253915,train
148,C6H8-E3,1.06773017,1.07313406,0.994964385,8.71890411,1.08976284,1.501996543,80.12952,850.268974,143.778185,0.471701273,train
149,C8H12,0.957047031,0.977093663,0.979483408,2.09295903,0.9823724,2.126035777,108.18328,825.894728,211.660286,0.396857511,train
150,C10H16-D1,0.816671479,0.898907683,0.908515406,0.223384116,0.857990037,3.120317019,136.23704,840.113659,252.413566,0.929058411,train
151,C8H16O2-D4,0.908861508,0.839225528,1.08297648,0.175586383,0.722751647,3.269535224,144.21384,868.433925,258.675192,1.07285941,train
152,C9H10-E1,1.14536041,1.08689373,1.053792453,0.20645061,1.24704977,3.074623587,118.1784,959.534793,197.663538,1.35610372,test
153,C9H18O2-D1,0.801129337,0.790885351,1.012952555,0.078468888,0.648186712,3.64085237,158.24072,863.162236,271.911232,1.16930302,test
159,C8H14-D2,0.857865934,0.919012195,0.933465234,3.21623075,0.894781656,1.953393463,110.19916,737.846742,218.70008,0.337070321,train
160,C9H18O2-D3,0.834737853,0.787296972,1.060257924,0.057862296,0.633972887,3.780808695,158.24072,866.776209,277.712578,1.37360452,train
161,C8H16O-E2,1.01892715,0.914913148,1.113687296,0.17067572,0.865519256,3.241067851,128.21444,835.369866,271.741393,0.949855933,train
163,C11H16,0.88009586,0.936280426,0.939991733,0.043929111,0.991589025,3.781458279,148.24804,855.561462,253.150952,1.22715489,train
164,C5H8O2-D5,1.36513028,1.07929725,1.264832538,5.78851975,1.09802266,1.679098709,100.11732,913.10422,177.097881,0.494184272,train
165,C13H20,0.779210196,0.845728879,0.921347509,0.004802598,0.822257383,4.779883632,176.3018,853.012985,320.349613,1.91028542,train
170,C6H14O2-D1,1.17568197,1.20600439,0.974857123,4.53804109,1.52614928,1.690019909,118.17596,821.252338,212.948627,0.426449037,train
171,C6H10-E7,0.961322061,1.00026294,0.961069357,12.128085,1.07651467,1.333438454,82.1454,718.036059,157.295048,0.392291739,test
172,C7H14O-E1,1.02358094,0.947629399,1.080148992,0.56186152,0.919547232,2.712571655,114.18756,814.593552,241.187022,0.743168545,train
177,C6H8-E1,1.06773017,1.07313406,0.994964385,12.9667928,1.08976284,1.329625873,80.12952,834.853139,145.304022,0.565044292,train
178,C4H8CL2,1.0580725,0.805326456,1.313842967,0.508051348,0.760513467,2.76809391,127.01292,1134.68045,161.827439,1.30200483,train
179,C5H10CL2,0.942231094,0.764254659,1.232875826,0.134103623,0.677192874,3.374221665,141.0398,1096.19174,189.370545,1.58758979,train
180,C10H14-2,0.942335517,0.989361565,0.952468289,0.264790761,1.08061813,2.987916418,134.22116,849.20907,220.113758,1.00005366,test
183,C5H13N,1.27920436,1.35940769,0.941001268,3.99921846,1.59111825,1.778808597,87.16496,750.899999,193.158619,0.673601991,train
184,C5H11CL,0.906329886,0.910372793,0.995559064,4.28282146,0.873252077,1.835486133,106.59504,877.422296,184.013305,0.54347911,train
185,C7H14O-D10,1.14235476,1.00543938,1.136174674,0.729521205,1.00720127,2.585338167,114.18756,807.757152,240.922755,0.789224024,train
191,C6H12O-D1,1.02472849,1.03140769,0.99352419,6.54814721,1.07693289,1.61425975,100.16068,773.644006,204.719515,0.448014927,train
192,C10H14-E10,0.870580323,0.857295831,1.015495808,0.147005466,0.836894302,3.292263078,134.22116,854.786985,232.203526,0.991850152,train
193,C6H12O2-D1,1.13154585,0.987517831,1.145848525,2.96129898,0.946444065,1.996104197,116.16008,866.14584,195.258224,0.65556092,train
194,C10H18-D1,0.773259571,0.802763066,0.963247568,0.165094577,0.771787078,3.248493532,138.25292,762.992645,319.394341,1.23184226,train
198,C9H10-E4,1.05488849,0.970329282,1.087144859,0.243640467,1.02125385,3.040172468,118.1784,916.693071,212.055354,0.784748344,train
199,C9H12-3,0.925383572,0.893725734,1.035422319,0.339113936,0.901138291,2.915203642,120.19428,877.749594,214.081959,0.879454753,train
200,C9H12-4,0.925383572,0.893725734,1.035422319,0.424290498,0.901138291,2.817885974,120.19428,860.433737,191.903426,0.799791094,train
201,C9H12-5,0.925383572,0.893725734,1.035422319,0.398028332,0.901138291,2.845635293,120.19428,856.858324,215.880735,0.660178117,test
202,C10H14-E1,0.804420505,0.751588083,1.070294385,0.097818541,0.622433889,3.540601934,134.22116,886.472353,262.662681,1.18343507,test
203,C10H14-E2,0.804420505,0.751588083,1.070294385,0.126243258,0.622433889,3.429814921,134.22116,873.236029,218.440889,1.12660939,train
204,C10H14-D3,0.804420505,0.751588083,1.070294385,0.082821776,0.622433889,3.612878578,134.22116,888.135936,247.087005,1.18330752,train
205,C10H14-E3,0.804420505,0.751588083,1.070294385,0.118495936,0.622433889,3.45731966,134.22116,872.325376,221.126108,1.01875408,test
206,C10H14-D1,0.88877022,0.896506472,0.991370668,0.160367367,0.909727721,3.237662462,134.22116,859.988166,233.448821,0.992563432,train
207,C10H14-8,0.88877022,0.896506472,0.991370668,0.136848875,0.909727721,3.306537229,134.22116,857.973913,251.989001,0.991932254,train
208,C10H14-5,0.890094133,0.897888933,0.991318748,0.2195374,0.912466779,3.100633501,134.22116,872.605212,223.89133,0.967020386,train
209,C10H14-6,0.890094133,0.897888933,0.991318748,0.232176703,0.912466779,3.076323377,134.22116,857.679699,226.272698,0.815140894,train
210,C10H14-E8,0.870580323,0.857295831,1.015495808,0.14084184,0.836894302,3.310864871,134.22116,869.798068,240.47474,1.02706458,train
211,C10H14-E9,0.870580323,0.857295831,1.015495808,0.152537409,0.836894302,3.276220196,134.22116,857.178217,233.28515,1.02945388,train
213,C12H18-D1,0.820023641,0.892429061,0.91886703,0.05241935,0.907291295,3.722471786,162.27492,853.134657,276.279956,1.76658165,train
215,C12H18,0.752581206,0.756081998,0.995369825,0.021728434,0.634685504,4.188118362,162.27492,863.661754,310.516831,1.74643429,train
219,C10H12-D3,0.975035057,0.9418707,1.035211157,0.092763059,0.975984192,3.466309903,132.20528,895.12379,219.360217,0.992199579,test
222,C4H10S-D1,0.951319053,0.819249606,1.161207825,6.18507857,0.799207037,1.668548181,90.1894,836.752156,173.426397,0.476447433,train
223,C4H10S-E2,0.952027047,0.819462465,1.16177017,9.27537325,0.799648722,1.492434883,90.1894,829.282729,171.178555,0.472855908,test
224,C4H10S-E1,0.926903283,0.863332661,1.073633982,10.7560589,0.858023118,1.42016247,90.1894,824.129496,171.068193,0.479355557,train
226,C10H12-D2,0.975035057,0.9418707,1.035211157,0.096483289,0.975984192,3.449232864,132.20528,890.580119,224.865346,1.02908451,test
227,C6H14S,0.840183458,0.775914958,1.082829309,0.596097462,0.698841867,2.719254396,118.24316,838.697963,219.673194,0.712741728,train
228,C9H20S,0.714121647,0.703017473,1.015795019,0.015384321,0.537681955,4.378498782,160.3238,841.667923,313.675284,1.28381797,train
229,C8H18S-D1,0.751876542,0.727201198,1.033931935,0.061220058,0.59053903,3.752648706,146.29692,838.956772,273.03248,1.06929669,test
231,C6H12O2-E1,1.20398309,1.0763266,1.118603861,1.19057012,1.22594359,2.316855068,116.16008,879.611405,232.388435,0.739992598,train
232,C9H18O2-D2,0.894480325,0.866020581,1.032862665,0.081250432,0.801704196,3.572824837,158.24072,870.29948,267.759796,1.43195411,train
233,C7H17N,1.04475074,1.13219531,0.922765472,0.445224158,1.29485793,2.74225697,115.21872,772.654058,308.852398,1.01806317,train
235,C8H14O3,1.23163583,0.966357244,1.274513993,0.038934783,1.0000669,3.843907355,158.19736,962.631885,312.281878,1.46860235,train
244,C6H12O2-4,1.03578022,0.937561268,1.104760036,3.37897171,0.822874919,1.977017737,116.16008,863.541302,189.493579,0.570648465,test
245,C8H16O2-D2,0.845656367,0.788568443,1.072394381,0.586032825,0.637054472,2.773877342,144.21384,850.870258,259.89218,0.813163064,train
248,C8H19N-D1,0.821172158,0.866323837,0.947881292,0.968634255,0.789600779,2.503249333,129.2456,743.411569,235.581189,0.724124007,train
250,C7H12O2-D2,1.00518125,0.863486012,1.164096738,0.942340804,0.744994609,2.53903064,128.17108,885.005184,233.120072,0.763022135,train
251,C8H14O2-D4,0.884311654,0.793839076,1.113968411,0.978112755,0.639819748,2.55242237,142.19796,872.123353,264.987614,0.746857173,train
255,C11H20O2,0.716616179,0.663787431,1.079586846,0.023913818,0.419706403,4.269570978,184.2786,881.051847,308.912275,1.5609394,train
258,C10H14-D2,0.88877022,0.896506472,0.991370668,0.140493037,0.909727721,3.29512366,134.22116,875.98437,237.840914,1.14264648,train
263,C12H24O2-E1,0.68130684,0.673673577,1.011330804,0.001553301,0.428707287,5.45416947,200.32136,860.979305,393.285051,2.47090885,train
274,C8H16O,0.945409003,0.855503806,1.105090353,0.275315835,0.826950356,3.024047777,128.21444,815.811403,245.391795,0.991216731,train
275,C4H6O-D1,2.10550881,1.33048501,1.582512237,4.70018384,1.79806297,1.646226704,70.09104,848.553362,165.862688,0.428075863,train
279,C7H16S,0.7936683,0.751693507,1.055840303,0.17653426,0.644691881,3.268996057,132.27004,838.89006,252.371563,0.87327797,test
280,C5H12S,0.892316762,0.7989293,1.116890771,1.83972429,0.751173258,2.211151948,104.21628,836.723,197.424868,0.605263045,train
282,C12H20O,0.847504114,0.806469775,1.050881434,0.000363669,0.709057163,5.944336533,180.2902,988.300028,412.977047,1.53164461,train
283,C10H12-D1,0.975035057,0.9418707,1.035211157,0.11308071,0.975984192,3.380296437,132.20528,902.352855,221.673671,1.14257238,train
284,C9H10-E3,1.05488849,0.970329282,1.087144859,0.246693212,1.02125385,3.034764691,118.1784,907.810518,207.276705,0.880099395,train
285,C9H10-E2,1.05488849,0.970329282,1.087144859,0.253043552,1.02125385,3.023726616,118.1784,907.586307,194.487315,0.799490503,test
289,C10H22S,0.679854234,0.67949136,1.000534038,0.006088449,0.487018302,4.809268416,174.35068,840.566904,331.981614,1.54649078,train
294,C7H14O2-D8,1.07460906,0.992702722,1.082508425,0.355886732,1.06128541,2.868811682,130.18696,875.927515,241.069354,0.947936635,train
295,C10H20O2-D2,0.774870685,0.744008542,1.041480899,0.045037809,0.556822127,3.921420643,172.2676,868.987891,340.594826,1.42455834,train
296,C4H6CL2-E2,1.33839008,0.941842913,1.421033233,2.38727015,0.925729377,2.078729321,124.99704,1146.0813,186.982889,0.888197079,train
302,C6H10-E6,0.961322061,1.00026294,0.961069357,10.6731779,1.07651467,1.388936938,82.1454,726.991951,186.991863,0.398016227,train
303,C4H12SIO2,1.09238779,0.966703954,1.130012746,11.3677047,1.06754772,1.350369874,120.22358,857.707847,210.504527,0.358243178,test
306,C11H22O2,0.72422165,0.706434304,1.025179052,0.006662662,0.488521414,4.785676871,186.29448,861.389526,366.277088,1.57491275,train
313,C4H6O-D5,2.10550881,1.33048501,1.582512237,7.86264957,1.79806297,1.422772629,70.09104,816.252517,151.559211,0.357624191,train
314,C8H16O-D5,0.945409003,0.855503806,1.105090353,0.261127142,0.826950356,3.047026952,128.21444,815.624417,273.417871,1.01843097,train
