hyper,ave_epoch,epoch,ave_indicator,indicator,ave_score,socre
"(1, 8, 'elu')",1504.4,"[696, 1015, 4395, 361, 1055]",0.958895692167661,"[0.9468263291485932, 0.9668026713951189, 0.9689872235990525, 0.9405253419452574, 0.971336894750283]",0.024575397,"[0.028048562, 0.023438154, 0.020711295, 0.027219977, 0.023459004]"
"(1, 8, 'sigmoid')",755.8,"[1176, 1262, 677, 310, 354]",0.962194756666787,"[0.9655855945618759, 0.9723194336110921, 0.9592072924058982, 0.9631517739472008, 0.9507096888078685]",0.023981815,"[0.022564849, 0.021402245, 0.023753531, 0.021425456, 0.030763002]"
"(1, 8, 'softplus')",744.0,"[1465, 1163, 484, 290, 318]",0.9550207554965446,"[0.966091424575063, 0.9704803329614264, 0.9497314584048926, 0.9379448506632726, 0.9508557108780682]",0.02587806,"[0.022398405, 0.022101795, 0.026368478, 0.02780422, 0.0307174]"
"(1, 8, 'tanh')",460.0,"[761, 721, 117, 472, 229]",0.9290147833420747,"[0.954605454388427, 0.9607225364148784, 0.8308803325212631, 0.9494727044486471, 0.9493928889371578]",0.03120714,"[0.025915772, 0.025494326, 0.04836531, 0.025089085, 0.031171214]"
"(1, 9, 'elu')",605.0,"[890, 413, 263, 460, 999]",0.953655271250528,"[0.9603511305056048, 0.9573405406488563, 0.9258307677346516, 0.9580780292206172, 0.9666758881429095]",0.026193282,"[0.024220198, 0.026569264, 0.0320294, 0.02285297, 0.025294567]"
"(1, 9, 'sigmoid')",557.8,"[874, 842, 412, 401, 260]",0.963875691846189,"[0.9643531828014237, 0.9733598963476788, 0.9573951389862386, 0.9631051617570754, 0.9611650793385288]",0.023396393,"[0.02296533, 0.020996155, 0.024275405, 0.021439005, 0.027306067]"
"(1, 9, 'softplus')",463.6,"[581, 369, 446, 544, 378]",0.9562727665199482,"[0.9565136885728968, 0.9547010175902193, 0.9470040933931868, 0.95878430557494, 0.964360727468498]",0.025727317,"[0.025365219, 0.027378902, 0.027074352, 0.022659644, 0.026158473]"
"(1, 9, 'tanh')",515.6,"[578, 688, 545, 326, 441]",0.9586576490665983,"[0.9641330900347488, 0.9645544051563669, 0.9518244149020604, 0.9563420430498607, 0.9564342921899545]",0.02506229,"[0.023036117, 0.02421882, 0.025813708, 0.02332134, 0.028921466]"
"(1, 10, 'elu')",469.6,"[672, 365, 396, 321, 594]",0.955581276326259,"[0.9484603402762442, 0.9524687063257318, 0.9561617577878553, 0.9554923443412708, 0.9653232329001932]",0.025926787,"[0.027614238, 0.028045401, 0.024624277, 0.023547193, 0.025802825]"
"(1, 10, 'sigmoid')",600.0,"[862, 979, 442, 421, 296]",0.9632490374016882,"[0.9586823296328393, 0.972315442920879, 0.9645136544512957, 0.9679588978033684, 0.952774862200059]",0.023674792,"[0.024724653, 0.021403788, 0.022154788, 0.01997908, 0.03011165]"
"(1, 10, 'softplus')",2517.2,"[10000, 1199, 681, 440, 266]",0.9696447373393825,"[0.9675029854459352, 0.9761082725050899, 0.9666405317162484, 0.964164933589208, 0.9738069634404312]",0.021369152,"[0.021927243, 0.019883627, 0.021480603, 0.02112885, 0.022425434]"
"(1, 10, 'tanh')",383.6,"[458, 381, 479, 399, 201]",0.9501955391084153,"[0.9399846518290196, 0.9577077252412637, 0.9490560998627577, 0.9567390248522597, 0.9474901937567761]",0.027552996,"[0.029798435, 0.026454668, 0.026545016, 0.023215067, 0.031751785]"
"(1, 11, 'elu')",506.4,"[757, 663, 349, 346, 417]",0.9639988888636022,"[0.9571491178111267, 0.9751667724542935, 0.9574252857717994, 0.957535776761859, 0.9727174915189327]",0.023121001,"[0.025179215, 0.020271618, 0.024266815, 0.023000292, 0.022887064]"
"(1, 11, 'sigmoid')",523.2,"[742, 727, 572, 298, 277]",0.9584514283826836,"[0.9572040892677991, 0.9624602591845799, 0.9625102334285216, 0.9612996311372068, 0.9487829288953105]",0.02523489,"[0.025163058, 0.024923984, 0.022771586, 0.021957321, 0.031358503]"
"(1, 11, 'softplus')",511.6,"[782, 602, 482, 393, 299]",0.966112132604248,"[0.9688593345822386, 0.962841657744762, 0.9635321133144591, 0.9613218181869201, 0.9740057391928602]",0.022602424,"[0.02146477, 0.024797048, 0.022459095, 0.021951023, 0.02234018]"
"(1, 11, 'tanh')",509.0,"[635, 801, 508, 307, 294]",0.9598033099824569,"[0.9636581994696105, 0.9623597041096205, 0.9588316733298105, 0.9624261105365252, 0.9517408624667176]",0.024816602,"[0.023188118, 0.024957342, 0.023862643, 0.021635396, 0.030439515]"
"(1, 12, 'elu')",453.2,"[749, 451, 349, 331, 386]",0.9643828204916012,"[0.9681278017777766, 0.969969734977267, 0.9560924867864611, 0.9605368994379707, 0.9671871794785305]",0.023184735,"[0.021715423, 0.022292122, 0.024643723, 0.02217264, 0.02509977]"
"(1, 12, 'sigmoid')",543.8,"[682, 718, 454, 576, 289]",0.9578904198460181,"[0.9566706895964213, 0.9630327753414839, 0.948618584087955, 0.9684802081746118, 0.9526498420296183]",0.02533574,"[0.025319386, 0.024733195, 0.02665876, 0.019815885, 0.030151483]"
"(1, 12, 'softplus')",349.6,"[518, 444, 229, 291, 266]",0.9616835886369796,"[0.9619201627765374, 0.9649967818589185, 0.9511818266691481, 0.9589989270634972, 0.9713202448167969]",0.023971006,"[0.023736127, 0.024067214, 0.025985299, 0.022600573, 0.023465816]"
"(1, 12, 'tanh')",519.6,"[481, 999, 572, 335, 211]",0.9523020556024722,"[0.9232289550346305, 0.9751334853820369, 0.9539627952904494, 0.9543102757945264, 0.9548747665107182]",0.026502863,"[0.03370242, 0.020285198, 0.025234308, 0.023857836, 0.029434567]"
"(1, 13, 'elu')",527.4,"[713, 606, 457, 455, 406]",0.9615441954505582,"[0.9632949869031645, 0.9721030143141959, 0.9625284375297855, 0.9535112386735419, 0.9562832998321039]",0.024118524,"[0.023303706, 0.021485748, 0.022766057, 0.02406555, 0.028971544]"
"(1, 13, 'sigmoid')",2676.0,"[10000, 1645, 952, 474, 309]",0.9653760751683593,"[0.9666643881640185, 0.9760735194994167, 0.9606752401904382, 0.9695692321597801, 0.9538979958281427]",0.022930128,"[0.022208361, 0.019898083, 0.023322225, 0.01947055, 0.029751427]"
"(1, 13, 'softplus')",471.4,"[858, 617, 280, 327, 275]",0.9642142333377718,"[0.9705418822973745, 0.9693302726204216, 0.9521725503796568, 0.9589225321657356, 0.9701039292256707]",0.023141038,"[0.020876842, 0.022528214, 0.02572027, 0.022621615, 0.023958245]"
"(1, 13, 'tanh')",436.2,"[490, 756, 365, 321, 249]",0.962645025816995,"[0.9571084999594416, 0.9758853170783149, 0.9670899738291819, 0.9583284633449178, 0.9548128748731182]",0.02374842,"[0.025191145, 0.019976187, 0.021335414, 0.022784606, 0.029454747]"
"(1, 14, 'elu')",399.4,"[637, 537, 197, 386, 240]",0.9565258190466321,"[0.961851600858397, 0.9737427385684506, 0.9242114522565194, 0.9599105995973076, 0.9629127039524865]",0.025202373,"[0.023757486, 0.020844743, 0.032377157, 0.022347892, 0.02668459]"
"(1, 14, 'sigmoid')",615.8,"[1085, 794, 488, 397, 315]",0.9685872596624719,"[0.957773093630284, 0.9769320078025051, 0.9706885786050686, 0.9689567167998546, 0.9685859014746471]",0.021778548,"[0.024995217, 0.019537847, 0.020135172, 0.019665528, 0.024558976]"
"(1, 14, 'softplus')",2396.4,"[989, 10000, 470, 333, 190]",0.9696666120966922,"[0.9735897736361977, 0.9845253931287037, 0.9583940644121544, 0.9600919491048105, 0.9717318802015947]",0.02107057,"[0.019767346, 0.016002271, 0.023989134, 0.022297287, 0.023296807]"
"(1, 14, 'tanh')",530.8,"[396, 462, 276, 580, 940]",0.9551163179032578,"[0.9442419924480112, 0.9506563005065266, 0.9464403866274056, 0.9673639196150875, 0.9668789903192584]",0.025979245,"[0.028722083, 0.028575096, 0.027217964, 0.020163724, 0.025217365]"
"(1, 15, 'elu')",354.6,"[561, 653, 37, 291, 231]",0.8192483901775844,"[0.9655901371382408, 0.9634121987559492, 0.2767690081501013, 0.940650490984955, 0.9498201158586762]",0.041083474,"[0.02256336, 0.024605941, 0.100017376, 0.027191324, 0.03103936]"
"(1, 15, 'sigmoid')",758.4,"[1229, 873, 429, 599, 662]",0.9627812090549348,"[0.9572747786971214, 0.9661851265865834, 0.9506105578896386, 0.9709433675756678, 0.9688922145256627]",0.023679823,"[0.025142267, 0.023655148, 0.026136894, 0.019025866, 0.024438947]"
"(1, 15, 'softplus')",508.6,"[1109, 714, 243, 276, 201]",0.9639362592121703,"[0.9744217597198066, 0.972307589272152, 0.9408937576286076, 0.9607984263366292, 0.9712597631036559]",0.023008501,"[0.019453494, 0.021406822, 0.028592596, 0.022099046, 0.023490546]"
"(1, 15, 'tanh')",378.0,"[545, 331, 38, 348, 628]",0.9004400298610795,"[0.953864225987034, 0.9459829409480855, 0.6826053759821656, 0.9548954331356768, 0.9648521732524353]",0.034392796,"[0.026126498, 0.029897667, 0.06625775, 0.023704568, 0.025977489]"
"(1, 16, 'elu')",416.0,"[401, 890, 32, 340, 417]",0.8009765412498113,"[0.959453586187795, 0.9776325548960084, 0.14174527503533663, 0.9583145499252946, 0.9677367402046216]",0.040072653,"[0.024492806, 0.019238891, 0.10895447, 0.022788411, 0.024888692]"
"(1, 16, 'sigmoid')",640.8,"[993, 1055, 386, 436, 334]",0.9623597477568246,"[0.946431430796153, 0.9703719142401391, 0.9616820168125018, 0.9697792436527715, 0.9635341332825579]",0.02383599,"[0.028152524, 0.022142345, 0.023021746, 0.019403249, 0.026460083]"
"(1, 16, 'softplus')",596.8,"[1544, 891, 36, 322, 191]",0.8599903299501703,"[0.9746754918795963, 0.9756115271007376, 0.4222639591025986, 0.9617848152553717, 0.965615856412547]",0.035270326,"[0.019356767, 0.020089269, 0.08939262, 0.021819249, 0.025693724]"
"(1, 16, 'tanh')",412.0,"[435, 909, 364, 33, 319]",0.8906269988998401,"[0.9308403704038968, 0.9511369197877567, 0.939956669974516, 0.6791360954238699, 0.9520649389091614]",0.036560647,"[0.031988114, 0.02843559, 0.028818361, 0.06322404, 0.030337136]"
"(1, 17, 'elu')",400.8,"[389, 481, 195, 389, 550]",0.9502974581390831,"[0.9609646774764892, 0.9592235198869524, 0.9015192978659184, 0.9627366946724392, 0.9670431007936161]",0.026723254,"[0.024032071, 0.025976265, 0.03690732, 0.021545792, 0.025154814]"
"(1, 17, 'sigmoid')",852.0,"[1253, 1774, 517, 471, 245]",0.9603688818398333,"[0.9583715581366673, 0.9680829342915654, 0.9480631017953491, 0.9665732443604209, 0.9607535706151631]",0.024491714,"[0.024817461, 0.022981761, 0.026802476, 0.020406518, 0.027450358]"
"(1, 17, 'softplus')",535.4,"[765, 916, 212, 356, 428]",0.9608353404558487,"[0.9683787989397727, 0.9698401538883791, 0.9348750659660788, 0.9601848144540767, 0.9708978690309364]",0.023978462,"[0.021629749, 0.022340165, 0.03001308, 0.022271331, 0.023637978]"
"(1, 17, 'tanh')",411.4,"[431, 502, 513, 378, 233]",0.9589873006407471,"[0.9599350002226086, 0.9605056572439699, 0.9596804353708409, 0.9671850266916294, 0.9476303836746863]",0.025091048,"[0.024346968, 0.025564615, 0.023615375, 0.020218913, 0.031709373]"
"(1, 18, 'elu')",379.8,"[590, 484, 224, 380, 221]",0.9475310105541036,"[0.9717762679321292, 0.9538585886630802, 0.9056891673335631, 0.9560225570338082, 0.9503084718079369]",0.02769581,"[0.02043476, 0.027632313, 0.0361175, 0.023406517, 0.030887954]"
"(1, 18, 'sigmoid')",727.6,"[1471, 926, 373, 576, 292]",0.9618029603792069,"[0.9575367106518858, 0.9635989955340618, 0.9518788550080841, 0.9689887847744288, 0.9670114559275736]",0.024045903,"[0.025065081, 0.024543049, 0.02579912, 0.019655367, 0.025166888]"
"(1, 18, 'softplus')",400.4,"[799, 253, 308, 417, 225]",0.9561237521960966,"[0.9655563752088432, 0.9561233014118091, 0.9293746163310097, 0.9607313992331421, 0.9688330687956781]",0.025471006,"[0.022574427, 0.026945658, 0.031254843, 0.022117931, 0.024462169]"
"(1, 18, 'tanh')",417.8,"[71, 719, 249, 357, 693]",0.9212685909611957,"[0.7509845980135355, 0.9677514716097726, 0.9488738974357158, 0.9631794642506846, 0.9755535234962707]",0.030694732,"[0.060698144, 0.023100788, 0.026592445, 0.021417405, 0.021664869]"
"(1, 19, 'elu')",281.0,"[353, 300, 292, 255, 205]",0.9479676730940149,"[0.9542799511042119, 0.9527953298610623, 0.9408979169276498, 0.9495996185634297, 0.942265549013721]",0.028180098,"[0.026008518, 0.027948873, 0.028591592, 0.025057556, 0.03329396]"
"(1, 19, 'sigmoid')",399.8,"[80, 47, 711, 719, 442]",0.8878525432554945,"[0.8047289538432978, 0.7404692463729785, 0.9572156154752028, 0.9706964469661529, 0.9661524536198407]",0.03764195,"[0.05375034, 0.06553393, 0.024326496, 0.019106533, 0.025492448]"
"(1, 19, 'softplus')",437.0,"[1168, 326, 218, 260, 213]",0.9528087820126034,"[0.9689751252597486, 0.9582380903652479, 0.9178075857927603, 0.9531916936700336, 0.965831414975226]",0.026238313,"[0.021424826, 0.02628827, 0.0337173, 0.024148116, 0.025613058]"
"(1, 19, 'tanh')",347.8,"[325, 501, 279, 326, 308]",0.9470483458326633,"[0.917043793170903, 0.9633923358453262, 0.9294444771750084, 0.965639312960686, 0.9597218100113927]",0.027876845,"[0.03503376, 0.024612619, 0.031239381, 0.020689629, 0.027808843]"
"(1, 20, 'elu')",325.6,"[354, 312, 319, 411, 232]",0.9447384314947811,"[0.9502628360190815, 0.9495130702705259, 0.9161289924457271, 0.962918620719478, 0.9448686380190934]",0.028823802,"[0.027127065, 0.028904222, 0.03405986, 0.021493133, 0.032534733]"
"(1, 20, 'sigmoid')",115.8,"[52, 47, 28, 23, 429]",0.6887254575414468,"[0.7553595303924675, 0.7531054938285501, 0.5369380849979355, 0.44913495019340854, 0.9490892282948722]",0.06364347,"[0.060162578, 0.06391864, 0.08003067, 0.08284082, 0.031264596]"
"(1, 20, 'softplus')",278.4,"[41, 423, 399, 292, 237]",0.8367620864187343,"[0.3883677089861395, 0.9555796448919, 0.9241220554536359, 0.9517580523528969, 0.963982970409099]",0.0410896,"[0.095127806, 0.02711208, 0.032396246, 0.02451513, 0.026296739]"
"(1, 20, 'tanh')",395.0,"[411, 408, 236, 382, 538]",0.9442549491457191,"[0.9445871739214119, 0.9325286495099965, 0.9180506715123197, 0.9568998239824118, 0.9692084268024556]",0.028640196,"[0.028633038, 0.033414237, 0.0336674, 0.023171883, 0.024314417]"
"(1, 21, 'elu')",440.8,"[591, 493, 360, 297, 463]",0.9635392758098347,"[0.970367261773278, 0.9718679859918572, 0.9492642198524764, 0.9586569112578652, 0.967540000173696]",0.023332905,"[0.020938626, 0.021576066, 0.026490739, 0.022694636, 0.024964461]"
"(1, 21, 'sigmoid')",277.0,"[47, 41, 25, 947, 325]",0.7773683906013211,"[0.7248093739710528, 0.7488363571774166, 0.48532623558618115, 0.9632238346492819, 0.9646461516226731]",0.052021675,"[0.06380858, 0.06446889, 0.08437289, 0.021404497, 0.026053512]"
"(1, 21, 'softplus')",412.6,"[511, 853, 262, 228, 209]",0.9522048313049826,"[0.9611667225298176, 0.9693558548455649, 0.9075613937306031, 0.9563391391561178, 0.9666010462628098]",0.026178181,"[0.023969796, 0.022518817, 0.03575721, 0.023322117, 0.025322955]"
"(1, 21, 'tanh')",395.8,"[411, 379, 207, 454, 528]",0.9382858740497164,"[0.9395662869370381, 0.9446188389560493, 0.8911384877635901, 0.955224402723806, 0.9608813538680981]",0.030000467,"[0.029902115, 0.03027282, 0.038803786, 0.023617966, 0.027405635]"
"(1, 22, 'elu')",328.8,"[34, 623, 426, 328, 233]",0.8456864585047403,"[0.3911167276419385, 0.9724442899845493, 0.9469734822179696, 0.963831554656752, 0.9540662380224922]",0.038854778,"[0.09491379, 0.02135392, 0.027082171, 0.021226905, 0.029697094]"
"(1, 22, 'sigmoid')",342.6,"[45, 40, 811, 549, 268]",0.8736195579309494,"[0.72910720115634, 0.7511223812641231, 0.9611818948536981, 0.9623147448764378, 0.9643715675041478]",0.039695323,"[0.06330836, 0.06417483, 0.023171496, 0.021667438, 0.026154492]"
"(1, 22, 'softplus')",428.6,"[806, 575, 130, 407, 225]",0.9481165073035991,"[0.969584371198186, 0.9628012618424424, 0.8843959531659056, 0.9574561619427645, 0.9663447883686971]",0.026890624,"[0.02121342, 0.024810523, 0.039987426, 0.023021845, 0.025419913]"
"(1, 22, 'tanh')",366.8,"[323, 473, 523, 257, 258]",0.944406773187823,"[0.9385782010143123, 0.9541207394108493, 0.9423828452561253, 0.9498492113397323, 0.9371028689180957]",0.029135104,"[0.030145574, 0.027553707, 0.028230127, 0.024995433, 0.034750685]"
"(1, 23, 'elu')",311.8,"[33, 555, 353, 254, 364]",0.8300721031014628,"[0.315019142199611, 0.9691438056557137, 0.9406320354809968, 0.9556037938945601, 0.9699617382764326]",0.039891124,"[0.10067034, 0.022596594, 0.02865583, 0.023517694, 0.024015151]"
"(1, 23, 'sigmoid')",106.0,"[48, 42, 26, 21, 393]",0.6654614792857272,"[0.7472180206472105, 0.7623624076892301, 0.5076470824154824, 0.36623824316170095, 0.9438416425150118]",0.06561588,"[0.061155472, 0.06270893, 0.08252303, 0.088855594, 0.03283637]"
"(1, 23, 'softplus')",380.4,"[836, 562, 138, 176, 190]",0.9481473612274065,"[0.972979622346391, 0.9629271324829124, 0.8882537975179322, 0.9533340619967317, 0.9632421917930651]",0.02695092,"[0.019994382, 0.024768513, 0.03931455, 0.024111364, 0.026565792]"
"(1, 23, 'tanh')",385.0,"[637, 414, 313, 365, 196]",0.9536335612160585,"[0.9746755287366207, 0.9481824193904842, 0.9478806468453433, 0.9566032288548796, 0.9408259822529648]",0.026489377,"[0.019356752, 0.02928265, 0.026849516, 0.023251476, 0.033706486]"
"(1, 24, 'elu')",450.0,"[485, 703, 384, 412, 266]",0.953240267313924,"[0.9617712315179561, 0.9710043134778705, 0.9418449014636611, 0.9544089265863518, 0.9371719635237801]",0.026522506,"[0.023782495, 0.021904761, 0.028361605, 0.023832066, 0.03473159]"
"(1, 24, 'sigmoid')",173.0,"[47, 41, 78, 21, 678]",0.7387428098463297,"[0.740491753107555, 0.7332037545380234, 0.802817757206122, 0.46260656139599443, 0.9545942229839537]",0.05839606,"[0.061963778, 0.0664449, 0.052224085, 0.0818216, 0.029525923]"
"(1, 24, 'softplus')",457.4,"[992, 667, 255, 185, 188]",0.9532413305250893,"[0.9722503049550083, 0.9661106612148568, 0.9151717754006419, 0.9535399401736894, 0.9591339708812502]",0.026053285,"[0.020262426, 0.02368118, 0.03425367, 0.02405812, 0.028011037]"
